Suhu_Udara,Kelembaban_Udara,Kelembaban_Tanah,pH_Tanah,Intensitas_Cahaya,Tinggi_Tanaman
22.2,78,59,6.7,5235,233.8
27.9,57,79,5.8,44360,234.0
20.6,75,82,5.8,13772,234.4
25.6,84,32,6.5,15495,234.8
27.3,53,71,6.4,59005,235.1
22.4,68,62,6.2,8280,235.6
22.2,80,73,6.5,7477,235.8
28.0,62,58,6.2,40581,235.9
29.6,46,48,6.5,33142,236.1
30.6,48,73,6.2,52439,236.5
23.2,90,53,5.8,17107,237.0
31.9,54,68,6.4,64596,237.1
24.2,90,55,6.3,18199,237.4
23.5,74,74,5.9,16864,237.9
30.2,60,67,6.4,53182,238.3
20.1,83,35,6.2,13664,238.6
25.9,89,35,6.8,8773,238.9
22.6,71,30,6.3,16221,239.3
20.7,74,63,6.4,9416,239.4
31.8,47,62,6.5,48800,239.8
20.4,74,43,5.8,12350,240.0
30.2,41,80,5.8,40574,240.3
24.1,83,51,6.2,13664,240.6
20.4,69,62,5.8,6813,240.9
24.5,77,46,6.0,11893,241.4
30.6,63,76,6.3,39175,241.8
23.3,76,41,6.1,7499,242.3
26.7,64,68,6.2,52212,242.6
23.0,70,52,6.7,8776,242.9
28.0,42,38,6.4,60649,243.0
20.1,90,35,6.6,6076,243.5
25.7,70,68,6.8,5051,243.9
29.1,47,45,6.1,40106,244.0
21.0,70,66,6.1,12465,244.4
32.3,45,59,6.8,48585,244.5
21.5,74,64,6.2,8268,244.8
31.2,41,47,6.1,34278,245.0
24.9,89,70,6.5,15269,245.4
29.9,47,43,6.4,36478,245.7
22.5,80,64,6.3,17114,245.9
20.5,69,75,6.1,6901,246.0
28.8,56,55,6.5,64552,246.3
20.3,76,38,5.8,17321,246.4
28.2,43,33,5.9,34888,246.6
30.7,54,85,6.7,62745,246.8
32.7,55,53,6.8,50220,246.9
31.2,49,45,6.7,46708,247.0
32.8,53,32,6.1,32818,247.3
32.2,56,60,6.6,49052,247.7
32.9,64,77,6.3,39291,248.1
30.8,42,30,6.8,44829,248.4
23.6,73,41,6.7,15778,248.9
29.7,56,45,6.7,41870,249.2
27.7,53,41,6.4,47801,249.3
32.2,40,44,6.4,46504,249.5
24.5,90,82,6.6,11457,249.6
30.1,45,56,6.0,64522,250.0
31.1,40,68,6.1,50505,250.1
30.9,48,79,6.3,44713,250.5
29.6,43,41,6.2,60513,250.9
32.5,40,69,6.2,42219,251.1
31.1,49,80,6.5,62235,251.6
26.7,48,68,6.2,35096,251.8
30.8,44,36,6.3,53263,252.2
26.5,46,48,6.1,36307,252.5
29.8,62,46,6.4,53283,252.8
20.6,77,60,5.9,10444,253.1
32.7,64,61,6.4,60706,253.5
31.5,54,51,6.3,41749,253.7
27.4,56,61,6.5,43206,254.0
30.2,47,74,6.5,41412,254.5
25.6,81,57,5.9,12720,255.0
25.5,82,43,6.1,16761,255.1
21.8,70,67,5.8,11289,255.4
23.7,87,77,6.5,16414,255.5
25.3,70,73,6.2,10777,255.9
21.5,81,31,5.8,17760,256.2
22.2,68,54,6.0,7824,256.6
30.2,64,67,5.9,36457,256.9
26.8,49,72,6.1,60982,257.2
25.0,77,37,6.2,13606,257.6
25.2,74,85,6.8,8447,257.9
31.6,42,74,6.2,37940,258.2
26.7,64,46,5.9,44900,258.3
25.8,87,45,6.7,19361,258.5
28.8,65,69,6.5,30025,258.7
20.9,82,54,6.2,19655,258.9
23.8,79,68,6.1,12376,259.1
24.2,86,50,6.4,15358,259.4
22.6,79,51,6.0,12399,259.9
32.8,58,51,5.8,49651,260.2
21.7,79,34,6.3,7676,260.3
23.8,71,63,6.6,9673,260.7
26.6,58,43,6.6,34286,261.1
32.9,62,36,6.0,34592,261.2
25.1,70,43,6.4,13142,261.7
28.5,58,55,6.1,49295,262.2
30.6,62,71,6.2,41389,262.5
30.7,46,30,6.8,35980,262.8
31.8,40,31,5.9,40010,263.2
22.9,67,85,5.8,12656,263.4
29.6,43,48,6.7,32643,263.7
23.6,79,80,6.8,12166,263.8
27.9,50,52,6.8,35158,264.1
28.5,65,81,6.4,37855,264.3
31.5,57,43,6.8,37124,264.5
31.6,52,80,6.1,61488,264.8
27.6,57,47,6.2,33130,265.0
29.4,51,51,6.4,42899,265.5
31.7,45,77,6.5,48652,265.7
27.3,60,61,6.7,40874,265.9
31.6,60,39,5.8,41306,266.0
22.8,68,74,5.9,16206,266.1
23.4,82,51,6.0,15662,266.6
27.9,55,82,6.5,61197,267.0
28.7,44,81,6.7,52009,267.5
26.1,60,81,6.0,42952,267.8
26.1,50,82,5.9,34312,268.2
23.9,83,67,6.5,11821,268.3
27.5,47,68,6.7,40217,268.7
26.1,63,77,6.7,46131,268.9
21.6,66,57,6.0,5356,269.0
23.3,78,37,6.1,10859,269.1
30.0,59,82,5.9,62961,269.3
22.8,67,61,6.1,18612,269.6
29.5,64,68,6.3,61846,269.9
28.3,46,67,6.1,60774,270.3
27.2,41,38,6.0,43438,270.6
29.8,49,81,5.8,59167,271.1
25.3,69,46,6.8,13567,271.6
30.3,60,59,6.1,44872,271.8
25.0,89,47,6.4,10982,272.2
23.0,88,49,6.4,12309,272.4
26.2,61,45,6.5,62371,272.7
25.0,83,60,5.8,19788,272.9
22.6,79,82,6.1,5345,273.1
26.6,65,76,6.3,34110,273.3
25.8,80,58,6.3,6415,273.5
23.7,70,48,6.4,19268,273.8
21.4,79,43,6.4,12859,274.2
30.2,62,81,5.8,35598,274.6
27.0,41,41,6.3,58888,274.8
30.6,50,45,6.0,44847,275.0
28.5,45,56,6.5,36158,275.4
20.7,68,58,6.1,6420,275.6
25.9,86,39,6.5,19677,275.8
21.4,67,59,6.4,14614,275.9
21.1,67,71,6.7,15930,276.2
32.0,56,56,6.3,34164,276.5
22.1,86,76,5.9,5169,276.8
24.4,85,59,6.5,19425,277.1
22.0,87,66,6.7,5564,277.5
30.0,48,37,5.9,30067,277.6
29.8,61,73,6.0,41519,277.8
26.7,47,76,6.0,39109,277.9
20.6,67,37,6.5,11766,278.4
26.7,64,66,6.6,61073,278.9
28.6,56,46,6.7,51374,279.1
27.2,61,84,6.8,50534,279.6
23.3,74,40,6.2,15680,280.0
28.9,44,63,6.8,63653,280.2
26.4,49,56,6.4,46670,280.6
29.9,53,54,6.2,47848,280.9
32.3,63,71,6.8,44942,281.2
28.1,41,72,6.0,53715,281.3
26.2,51,32,6.2,61824,281.5
26.3,63,55,5.9,42532,281.7
24.8,84,52,6.4,7895,281.9
29.8,64,40,5.8,42697,282.1
28.3,54,73,6.2,46426,282.3
32.4,46,51,6.0,52515,282.7
28.1,46,51,6.8,51226,283.1
32.3,63,43,5.8,47511,283.3
24.7,79,48,6.6,8666,283.6
20.5,85,58,6.5,12168,284.0
25.2,86,37,6.6,13412,284.4
20.4,86,51,6.2,16997,284.7
22.1,74,31,6.2,12464,285.1
21.8,67,75,6.0,16460,285.3
28.9,65,70,6.7,45552,285.6
23.3,66,80,6.5,9919,286.1
31.8,49,76,5.8,52021,286.4
30.9,47,60,6.3,40911,286.7
24.9,70,60,6.1,16144,286.9
26.9,48,30,6.1,54226,287.0
22.7,78,85,6.2,5619,287.3
27.6,42,46,6.1,50033,287.6
28.1,57,43,6.2,48328,287.9
29.5,56,67,6.2,52430,288.1
27.1,54,81,6.7,62323,288.3
20.9,85,37,6.7,16859,288.4
30.0,44,40,5.9,51739,288.6
28.9,55,41,6.5,50289,288.9
20.7,68,67,6.0,19972,289.1
20.8,88,53,5.8,8233,289.6
29.0,44,46,6.6,52308,290.0
27.5,48,46,6.2,37505,290.1
25.0,77,68,6.1,9954,290.4
30.1,65,37,6.1,46386,290.7
21.8,89,47,6.5,9149,291.1
20.3,85,37,6.2,6556,291.6
31.5,60,68,6.5,36696,291.8
28.4,41,57,6.5,61454,292.3
32.3,59,70,6.7,57002,292.8
25.2,85,71,6.1,5966,293.1
29.3,52,63,6.7,51779,293.4
27.7,46,77,6.2,51653,293.8
20.1,81,37,6.3,18399,294.2
29.5,50,38,6.6,53319,294.6
30.4,50,55,6.4,55936,294.7
22.3,66,46,5.9,16323,294.9
23.1,86,79,6.5,19098,295.3
29.4,41,52,6.6,51101,295.8
27.9,52,50,6.3,36892,296.2
26.5,49,66,5.9,53418,296.4
29.1,41,76,5.9,47513,296.5
25.3,75,49,6.7,18142,296.9
29.8,54,77,6.6,34055,297.3
26.8,45,48,6.5,32842,297.4
26.7,52,78,6.6,32815,297.8
30.0,61,74,6.2,51476,298.0
25.6,84,64,6.6,8492,298.2
23.5,74,42,6.4,18140,298.7
27.2,62,49,6.5,35547,299.1
24.0,73,62,6.6,17782,299.3
23.1,79,84,6.2,16462,299.6
20.4,81,61,6.5,17618,299.8
24.3,80,64,6.8,8887,300.0
22.2,75,35,5.9,10371,300.3
26.3,64,50,6.1,44182,300.7
20.4,79,73,5.9,11403,300.9
26.1,62,81,5.9,39237,301.2
20.8,71,67,6.0,13832,301.6
20.9,86,64,5.9,8618,302.1
31.2,55,46,6.6,40547,302.4
31.8,47,36,6.3,63202,302.8
23.1,88,67,5.9,6109,303.3
27.7,60,32,6.1,32942,303.4
32.9,41,38,6.3,50089,303.6
28.7,40,77,6.6,41186,303.9
22.0,82,67,5.8,12368,304.1
22.3,76,54,5.8,16311,304.5
22.1,82,51,6.2,18611,304.9
30.5,62,50,6.5,37942,305.2
27.2,54,35,6.2,41102,305.4
25.5,83,81,6.6,13354,305.7
28.6,55,62,6.0,46621,306.1
32.4,64,73,6.7,52089,306.3
31.0,47,71,6.5,62332,306.5
31.1,44,71,6.5,38188,306.8
23.4,69,44,6.7,14760,306.9
30.7,43,41,6.2,37340,307.1
22.9,89,50,6.4,7536,307.3
25.5,81,76,6.4,7834,307.8
23.2,87,84,6.1,19721,308.1
23.3,75,38,5.9,5558,308.6
30.5,59,42,6.0,54132,308.7
24.9,79,73,6.8,9445,309.0
24.0,67,74,6.3,5987,309.4
28.8,51,52,6.7,63342,309.8
21.7,71,54,6.4,17988,309.9
20.0,72,73,5.8,8058,310.4
30.2,52,62,6.7,39169,310.8
26.8,54,44,6.7,41733,311.1
22.7,83,84,5.9,12659,311.3
32.9,43,58,6.4,63434,311.8
26.4,51,66,6.2,56773,311.9
29.2,58,58,6.1,49036,312.1
28.8,48,51,6.2,48052,312.3
21.1,88,42,6.8,11219,312.4
